protocol_version,packet_length,seq_number,data_type,data_type_str,data_length,msg_type,msg_type_str,cfg2,b64_msg_buffer,msg_value
135,15,0,1,UINT,4,0,READ_PISTON_PUMP,00000000,CgAAAA==,10
135,12,0,1,UINT,1,1,READ_PERISTALTIC_PUMP,00000000,AQ==,1
135,15,0,2,FLOAT,4,2,READ_WEIGHT,00000000,G3kWPw==,0.5877854228019714
135,15,0,2,FLOAT,4,3,READ_TEMPERATURE,00000000,bHhzvw==,-0.9510562419891357
135,15,0,2,FLOAT,4,4,READ_PRESSURE,00000000,G3kWvw==,-0.5877854228019714
135,15,1,1,UINT,4,0,READ_PISTON_PUMP,00000000,CgAAAA==,10
135,12,1,1,UINT,1,1,READ_PERISTALTIC_PUMP,00000000,AQ==,1
135,15,1,2,FLOAT,4,2,READ_WEIGHT,00000000,JisVPw==,0.582689642906189
135,15,1,2,FLOAT,4,3,READ_TEMPERATURE,00000000,8fdyvw==,-0.9490957856178284
135,15,1,2,FLOAT,4,4,READ_PRESSURE,00000000,fsUXvw==,-0.5928572416305542
135,15,2,1,UINT,4,0,READ_PISTON_PUMP,00000000,CgAAAA==,10
135,12,2,1,UINT,1,1,READ_PERISTALTIC_PUMP,00000000,AQ==,1
135,15,2,2,FLOAT,4,2,READ_WEIGHT,00000000,ytsTPw==,0.5775724649429321
135,15,2,2,FLOAT,4,3,READ_TEMPERATURE,00000000,AXVyvw==,-0.9470978379249573
135,15,2,2,FLOAT,4,4,READ_PRESSURE,00000000,WBAZvw==,-0.5979056358337402
135,15,3,1,UINT,4,0,READ_PISTON_PUMP,00000000,CgAAAA==,10
135,12,3,1,UINT,1,1,READ_PERISTALTIC_PUMP,00000000,AQ==,1
135,15,3,2,FLOAT,4,2,READ_WEIGHT,00000000,x4oSPw==,0.5724300742149353
135,15,3,2,FLOAT,4,3,READ_TEMPERATURE,00000000,nu9xvw==,-0.945062518119812
135,15,3,2,FLOAT,4,4,READ_PRESSURE,00000000,plkavw==,-0.6029304265975952
135,12,0,1,UINT,1,14,READ_DEVICE_ERROR,00000000,8A==,240
135,15,5,1,UINT,4,0,READ_PISTON_PUMP,00000000,CgAAAA==,10
135,12,5,1,UINT,1,1,READ_PERISTALTIC_PUMP,00000000,AQ==,1
135,15,5,2,FLOAT,4,2,READ_WEIGHT,00000000,fjgRPw==,0.5672682523727417
135,15,5,2,FLOAT,4,3,READ_TEMPERATURE,00000000,yWdxvw==,-0.9429898858070374
135,15,5,2,FLOAT,4,4,READ_PRESSURE,00000000,ZKEbvw==,-0.60793137550354
135,15,6,1,UINT,4,0,READ_PISTON_PUMP,00000000,CgAAAA==,10
